evaluations raw_y rep iid sigma t d_norm d_mean ps_norm ps_mean pc_norm pc_mean ps_ratio ps_squared loglikelihood mhl_norm mhl_sum x0 x1 x2 x3 x4
1 61424224.7719739452 0.0000000000 6.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 3.528105 0.800314 1.957476 4.481786 3.735116
2 21831795.1971751191 0.0000000000 6.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 -1.954556 1.900177 -0.302714 -0.206438 0.821197
3 22275825.5830650814 0.0000000000 6.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.288087 2.908547 1.522075 0.243350 0.887726
4 4988371.2187992157 0.0000000000 6.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.667349 2.988158 -0.410317 0.626135 -1.708191
5 69350778.6209792495 0.0000000000 6.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 -5.000000 1.307237 1.728872 -1.484330 4.539509
6 49757784.9629422128 0.0000000000 6.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 -2.908731 0.091517 -0.374368 3.065558 2.938718
7 10782314.5821094234 0.0000000000 6.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.309895 0.756325 -1.775571 -3.961593 -0.695824
8 10318778.0353476256 0.0000000000 6.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.312698 2.460581 2.404760 -0.774654 -0.604606
9 61969949.4374024570 0.0000000000 6.0000000000 1.9058732537 1.0000000000 2.1084510209 0.9392713605 1.7448604593 0.1838408731 1.8864920517 0.1987633705 0.8197514614 3.0445380224 -93.4729566911 8.6721314843 21.4525860050 2.426269 2.876084 -0.533871 -2.356286 3.710692
10 8210806.8898811536 0.0000000000 6.0000000000 1.9058732537 1.0000000000 2.1084510209 0.9392713605 1.7448604593 0.1838408731 1.8864920517 0.1987633705 0.8197514614 3.0445380224 -93.4729566911 8.6721314843 21.4525860050 -0.373195 2.172132 2.497834 2.670701 -0.968479
11 7934001.6039450821 0.0000000000 6.0000000000 1.9058732537 1.0000000000 2.1084510209 0.9392713605 1.7448604593 0.1838408731 1.8864920517 0.1987633705 0.8197514614 3.0445380224 -93.4729566911 8.6721314843 21.4525860050 -1.026119 2.228379 2.558812 -1.040596 -1.216350
12 3435073.3669524426 0.0000000000 6.0000000000 1.9058732537 1.0000000000 2.1084510209 0.9392713605 1.7448604593 0.1838408731 1.8864920517 0.1987633705 0.8197514614 3.0445380224 -93.4729566911 8.6721314843 21.4525860050 0.271154 1.400360 0.673894 0.329346 -1.956786
13 7985970.2371086795 0.0000000000 6.0000000000 1.9058732537 1.0000000000 2.1084510209 0.9392713605 1.7448604593 0.1838408731 1.8864920517 0.1987633705 0.8197514614 3.0445380224 -93.4729566911 8.6721314843 21.4525860050 -0.110509 2.532700 3.889797 -0.370148 -1.151056
14 12791565.2569888923 0.0000000000 6.0000000000 1.9058732537 1.0000000000 2.1084510209 0.9392713605 1.7448604593 0.1838408731 1.8864920517 0.1987633705 0.8197514614 3.0445380224 -93.4729566911 8.6721314843 21.4525860050 0.566314 2.980050 1.881897 2.234974 -0.194364
15 117886.6773998975 0.0000000000 6.0000000000 1.9058732537 1.0000000000 2.1084510209 0.9392713605 1.7448604593 0.1838408731 1.8864920517 0.1987633705 0.8197514614 3.0445380224 -93.4729566911 8.6721314843 21.4525860050 -0.195498 2.582728 0.889463 1.603978 -3.669141
16 17559044.9715995416 0.0000000000 6.0000000000 1.9058732537 1.0000000000 2.1084510209 0.9392713605 1.7448604593 0.1838408731 1.8864920517 0.1987633705 0.8197514614 3.0445380224 -93.4729566911 8.6721314843 21.4525860050 0.677896 2.970834 1.707562 -0.274546 0.310637
17 10186599.2661279291 0.0000000000 6.0000000000 1.8830685417 2.0000000000 2.0466927964 0.9089404071 2.0327198618 0.0708985573 2.0219152326 0.0729420959 0.9549904512 4.1319500365 -72.0499564770 5.6052804388 14.1151621529 2.730595 1.253271 -1.765897 -0.795673 -0.633217
18 24495857.8443656415 0.0000000000 6.0000000000 1.8830685417 2.0000000000 2.0466927964 0.9089404071 2.0327198618 0.0708985573 2.0219152326 0.0729420959 0.9549904512 4.1319500365 -72.0499564770 5.6052804388 14.1151621529 1.600774 2.415023 1.452679 1.906010 1.167978
19 141752.6282603677 0.0000000000 6.0000000000 1.8830685417 2.0000000000 2.0466927964 0.9089404071 2.0327198618 0.0708985573 2.0219152326 0.0729420959 0.9549904512 4.1319500365 -72.0499564770 5.6052804388 14.1151621529 1.053207 0.284790 0.525627 2.402439 -3.484959
20 6115581.7194801811 0.0000000000 6.0000000000 1.8830685417 2.0000000000 2.0466927964 0.9089404071 2.0327198618 0.0708985573 2.0219152326 0.0729420959 0.9549904512 4.1319500365 -72.0499564770 5.6052804388 14.1151621529 -1.043696 2.027438 -1.524203 2.782899 -1.505420
21 170534.5624670670 0.0000000000 6.0000000000 1.8830685417 2.0000000000 2.0466927964 0.9089404071 2.0327198618 0.0708985573 2.0219152326 0.0729420959 0.9549904512 4.1319500365 -72.0499564770 5.6052804388 14.1151621529 -2.825078 3.773145 4.463021 1.764368 -3.527344
22 9089943.4391533826 0.0000000000 6.0000000000 1.8830685417 2.0000000000 2.0466927964 0.9089404071 2.0327198618 0.0708985573 2.0219152326 0.0729420959 0.9549904512 4.1319500365 -72.0499564770 5.6052804388 14.1151621529 -2.247260 -1.310584 3.407896 2.347748 -0.750981
