evaluations raw_y rep iid sigma t d_norm d_mean ps_norm ps_mean pc_norm pc_mean ps_ratio ps_squared loglikelihood mhl_norm mhl_sum x0 x1 x2 x3 x4
1 9516.7341007547 0.0000000000 6.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 3.528105 0.800314 1.957476 4.481786 3.735116
2 273.5137699191 0.0000000000 6.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 -1.954556 1.900177 -0.302714 -0.206438 0.821197
3 247.3454571242 0.0000000000 6.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.288087 2.908547 1.522075 0.243350 0.887726
4 303.5227714051 0.0000000000 6.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.667349 2.988158 -0.410317 0.626135 -1.708191
5 14942.4518274580 0.0000000000 6.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 -5.000000 1.307237 1.728872 -1.484330 4.539509
6 6160.6036523775 0.0000000000 6.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 -2.908731 0.091517 -0.374368 3.065558 2.938718
7 144.5110345863 0.0000000000 6.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.309895 0.756325 -1.775571 -3.961593 -0.695824
8 180.8442116357 0.0000000000 6.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.312698 2.460581 2.404760 -0.774654 -0.604606
9 135.6960751815 0.0000000000 6.0000000000 1.9102516618 1.0000000000 2.1149736718 0.9425986687 1.7631231643 -0.1136505305 1.9062371538 -0.1228756268 0.8283314478 3.1086032927 -95.1945845871 8.7431182951 22.2449031065 -1.404700 -2.928660 -0.938163 -4.974380 0.849702
10 281.9443432745 0.0000000000 6.0000000000 1.9102516618 1.0000000000 2.1149736718 0.9425986687 1.7631231643 -0.1136505305 1.9062371538 -0.1228756268 0.8283314478 3.1086032927 -95.1945845871 8.7431182951 22.2449031065 -2.364672 2.968323 1.209735 -1.347408 -2.690197
11 121.7646938414 0.0000000000 6.0000000000 1.9102516618 1.0000000000 2.1149736718 0.9425986687 1.7631231643 -0.1136505305 1.9062371538 -0.1228756268 0.8283314478 3.1086032927 -95.1945845871 8.7431182951 22.2449031065 -0.511442 2.327505 2.526584 -2.028706 0.250424
12 204.9526931406 0.0000000000 6.0000000000 1.9102516618 1.0000000000 2.1149736718 0.9425986687 1.7631231643 -0.1136505305 1.9062371538 -0.1228756268 0.8283314478 3.1086032927 -95.1945845871 8.7431182951 22.2449031065 0.343892 1.942726 0.458327 -1.034058 -1.236602
