evaluations raw_y rep iid sigma t d_norm d_mean ps_norm ps_mean pc_norm pc_mean ps_ratio ps_squared loglikelihood mhl_norm mhl_sum x0 x1 x2 x3 x4
1 393072.7615911728 0.0000000000 6.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 3.528105 0.800314 1.957476 4.481786 3.735116
2 208776.4896672370 0.0000000000 6.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 -1.954556 1.900177 -0.302714 -0.206438 0.821197
3 267015.0454777002 0.0000000000 6.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.288087 2.908547 1.522075 0.243350 0.887726
4 315393.7422970627 0.0000000000 6.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.667349 2.988158 -0.410317 0.626135 -1.708191
5 309431.5075861226 0.0000000000 6.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 -5.000000 1.307237 1.728872 -1.484330 4.539509
6 256584.9770106007 0.0000000000 6.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 -2.908731 0.091517 -0.374368 3.065558 2.938718
7 66694.5584869951 0.0000000000 6.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.309895 0.756325 -1.775571 -3.961593 -0.695824
8 204548.1219272503 0.0000000000 6.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.312698 2.460581 2.404760 -0.774654 -0.604606
9 38105.1317778478 0.0000000000 6.0000000000 1.8843273787 1.0000000000 2.1280265094 0.9496924386 1.6543751920 -0.1999650174 1.7886620294 -0.2161963233 0.7772406521 2.7369572759 -94.6490483431 8.6050774750 21.9964265995 1.239126 -2.822271 -3.586685 -2.746719 -1.445371
10 276437.0823015564 0.0000000000 6.0000000000 1.8843273787 1.0000000000 2.1280265094 0.9496924386 1.6543751920 -0.1999650174 1.7886620294 -0.2161963233 0.7772406521 2.7369572759 -94.6490483431 8.6050774750 21.9964265995 -0.388146 2.702197 1.299877 -1.271852 -3.550986
11 62980.3957138592 0.0000000000 6.0000000000 1.8843273787 1.0000000000 2.1280265094 0.9496924386 1.6543751920 -0.1999650174 1.7886620294 -0.2161963233 0.7772406521 2.7369572759 -94.6490483431 8.6050774750 21.9964265995 -1.212548 0.644776 1.839062 -3.206887 -1.213109
12 168405.4076483521 0.0000000000 6.0000000000 1.8843273787 1.0000000000 2.1280265094 0.9496924386 1.6543751920 -0.1999650174 1.7886620294 -0.2161963233 0.7772406521 2.7369572759 -94.6490483431 8.6050774750 21.9964265995 -0.174886 1.934719 0.816374 -1.184678 -0.356526
13 90589.4017117418 0.0000000000 6.0000000000 1.8843273787 1.0000000000 2.1280265094 0.9496924386 1.6543751920 -0.1999650174 1.7886620294 -0.2161963233 0.7772406521 2.7369572759 -94.6490483431 8.6050774750 21.9964265995 -0.011517 0.813479 2.514606 -3.396685 -2.324144
14 244352.2217177076 0.0000000000 6.0000000000 1.8843273787 1.0000000000 2.1280265094 0.9496924386 1.6543751920 -0.1999650174 1.7886620294 -0.2161963233 0.7772406521 2.7369572759 -94.6490483431 8.6050774750 21.9964265995 0.417603 2.268909 0.043036 -1.776145 -3.483910
15 312392.4732060522 0.0000000000 6.0000000000 1.8843273787 1.0000000000 2.1280265094 0.9496924386 1.6543751920 -0.1999650174 1.7886620294 -0.2161963233 0.7772406521 2.7369572759 -94.6490483431 8.6050774750 21.9964265995 -0.278185 4.257272 1.347903 -1.714644 -0.556073
16 81102.8711089423 0.0000000000 6.0000000000 1.8843273787 1.0000000000 2.1280265094 0.9496924386 1.6543751920 -0.1999650174 1.7886620294 -0.2161963233 0.7772406521 2.7369572759 -94.6490483431 8.6050774750 21.9964265995 0.310666 0.421718 -0.150919 -2.878651 -2.116541
17 126313.2272780707 0.0000000000 6.0000000000 1.9536490485 2.0000000000 2.1346808239 0.9501413180 2.4160551078 -0.8905387028 2.3809635932 -0.8630483285 1.1350848687 5.8373222838 -79.2992091263 5.8883350658 15.8842779851 -1.059846 -4.412886 -4.826638 -3.020646 -3.189805
18 324663.1575381127 0.0000000000 6.0000000000 1.9536490485 2.0000000000 2.1346808239 0.9501413180 2.4160551078 -0.8905387028 2.3809635932 -0.8630483285 1.1350848687 5.8373222838 -79.2992091263 5.8883350658 15.8842779851 3.614008 -3.044170 -2.907653 -2.000711 -3.924494
19 70840.1094764851 0.0000000000 6.0000000000 1.9536490485 2.0000000000 2.1346808239 0.9501413180 2.4160551078 -0.8905387028 2.3809635932 -0.8630483285 1.1350848687 5.8373222838 -79.2992091263 5.8883350658 15.8842779851 -0.145145 0.458954 -2.413885 -4.529556 -3.174777
20 84244.5705793796 0.0000000000 6.0000000000 1.9536490485 2.0000000000 2.1346808239 0.9501413180 2.4160551078 -0.8905387028 2.3809635932 -0.8630483285 1.1350848687 5.8373222838 -79.2992091263 5.8883350658 15.8842779851 1.555477 0.052147 -4.585010 -2.490950 -0.609940
21 63413.3200199174 0.0000000000 6.0000000000 1.9536490485 2.0000000000 2.1346808239 0.9501413180 2.4160551078 -0.8905387028 2.3809635932 -0.8630483285 1.1350848687 5.8373222838 -79.2992091263 5.8883350658 15.8842779851 3.177555 0.266507 2.403462 -3.012710 0.678902
22 91886.9615795376 0.0000000000 6.0000000000 1.9536490485 2.0000000000 2.1346808239 0.9501413180 2.4160551078 -0.8905387028 2.3809635932 -0.8630483285 1.1350848687 5.8373222838 -79.2992091263 5.8883350658 15.8842779851 4.728384 -0.236597 -1.394121 -5.000000 -1.512103
23 206936.5810554645 0.0000000000 6.0000000000 1.9536490485 2.0000000000 2.1346808239 0.9501413180 2.4160551078 -0.8905387028 2.3809635932 -0.8630483285 1.1350848687 5.8373222838 -79.2992091263 5.8883350658 15.8842779851 3.388240 1.971599 0.502451 -4.602542 -2.995898
24 79834.4865087277 0.0000000000 6.0000000000 1.9536490485 2.0000000000 2.1346808239 0.9501413180 2.4160551078 -0.8905387028 2.3809635932 -0.8630483285 1.1350848687 5.8373222838 -79.2992091263 5.8883350658 15.8842779851 2.110140 -0.777466 -2.421524 -4.552342 -3.247947
