evaluations raw_y rep iid sigma t d_norm d_mean ps_norm ps_mean pc_norm pc_mean ps_ratio ps_squared loglikelihood mhl_norm mhl_sum x0 x1 x2 x3 x4
1 251221.5537623735 0.0000000000 1.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 3.528105 0.800314 1.957476 4.481786 3.735116
2 86697.4499825392 0.0000000000 1.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 -1.954556 1.900177 -0.302714 -0.206438 0.821197
3 65197.1977017493 0.0000000000 1.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.288087 2.908547 1.522075 0.243350 0.887726
4 32848.8299466186 0.0000000000 1.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.667349 2.988158 -0.410317 0.626135 -1.708191
5 504355.4754105181 0.0000000000 1.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 -5.000000 1.307237 1.728872 -1.484330 4.539509
6 262770.5061684694 0.0000000000 1.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 -2.908731 0.091517 -0.374368 3.065558 2.938718
7 268421.0915637423 0.0000000000 1.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.309895 0.756325 -1.775571 -3.961593 -0.695824
8 55984.6241600789 0.0000000000 1.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.312698 2.460581 2.404760 -0.774654 -0.604606
9 202681.1292237717 0.0000000000 1.0000000000 1.9410524541 1.0000000000 2.1281093041 0.9477843048 1.8904249789 0.3834632399 2.0438721492 0.4145892300 0.8881390089 3.5737066009 -91.6693834313 8.2393422717 20.3120155048 0.836834 3.375324 -2.410439 2.733549 3.150310
10 39367.5754608042 0.0000000000 1.0000000000 1.9410524541 1.0000000000 2.1281093041 0.9477843048 1.8904249789 0.3834632399 2.0438721492 0.4145892300 0.8881390089 3.5737066009 -91.6693834313 8.2393422717 20.3120155048 -0.090399 1.378015 4.188433 1.573494 -0.951271
11 115460.3701309452 0.0000000000 1.0000000000 1.9410524541 1.0000000000 2.1281093041 0.9477843048 1.8904249789 0.3834632399 2.0438721492 0.4145892300 0.8881390089 3.5737066009 -91.6693834313 8.2393422717 20.3120155048 0.254195 2.794875 2.658674 -1.361569 0.522969
12 30634.9016677934 0.0000000000 1.0000000000 1.9410524541 1.0000000000 2.1281093041 0.9477843048 1.8904249789 0.3834632399 2.0438721492 0.4145892300 0.8881390089 3.5737066009 -91.6693834313 8.2393422717 20.3120155048 0.676895 1.552397 1.493195 -0.230798 -1.552687
13 177471.1523955895 0.0000000000 1.0000000000 1.9410524541 1.0000000000 2.1281093041 0.9477843048 1.8904249789 0.3834632399 2.0438721492 0.4145892300 0.8881390089 3.5737066009 -91.6693834313 8.2393422717 20.3120155048 1.339096 2.895543 3.840299 -0.517614 0.807236
14 25617.3823509843 0.0000000000 1.0000000000 1.9410524541 1.0000000000 2.1281093041 0.9477843048 1.8904249789 0.3834632399 2.0438721492 0.4145892300 0.8881390089 3.5737066009 -91.6693834313 8.2393422717 20.3120155048 0.242150 2.239016 3.175093 2.484572 -0.606380
15 7606.3463102116 0.0000000000 1.0000000000 1.9410524541 1.0000000000 2.1281093041 0.9477843048 1.8904249789 0.3834632399 2.0438721492 0.4145892300 0.8881390089 3.5737066009 -91.6693834313 8.2393422717 20.3120155048 0.394073 2.403688 2.980752 -0.213924 -3.425560
16 58298.8728446243 0.0000000000 1.0000000000 1.9410524541 1.0000000000 2.1281093041 0.9477843048 1.8904249789 0.3834632399 2.0438721492 0.4145892300 0.8881390089 3.5737066009 -91.6693834313 8.2393422717 20.3120155048 0.683676 3.087733 1.659731 1.150761 0.776661
evaluations raw_y rep iid sigma t d_norm d_mean ps_norm ps_mean pc_norm pc_mean ps_ratio ps_squared loglikelihood mhl_norm mhl_sum x0 x1 x2 x3 x4
1 340129.4068271715 1.0000000000 1.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 3.248691 -1.223513 -1.056344 -2.145937 1.730815
