evaluations raw_y rep iid sigma t d_norm d_mean ps_norm ps_mean pc_norm pc_mean ps_ratio ps_squared loglikelihood mhl_norm mhl_sum x0 x1 x2 x3 x4
37 18.9462540432 0.0000000000 6.0000000000 2.0323987718 4.0000000000 1.9227547629 0.8430427471 1.1320816731 0.0355092061 0.4979646307 -0.0148901367 0.5318623624 1.2816089146 -67.3561744697 4.8062627948 12.8987299521 -1.709924 3.319023 2.428187 -1.725928 4.256851
38 34.2979573345 0.0000000000 6.0000000000 2.0323987718 4.0000000000 1.9227547629 0.8430427471 1.1320816731 0.0355092061 0.4979646307 -0.0148901367 0.5318623624 1.2816089146 -67.3561744697 4.8062627948 12.8987299521 -0.598798 1.374949 1.141623 1.207164 3.149825
39 11.9681086148 0.0000000000 6.0000000000 2.0323987718 4.0000000000 1.9227547629 0.8430427471 1.1320816731 0.0355092061 0.4979646307 -0.0148901367 0.5318623624 1.2816089146 -67.3561744697 4.8062627948 12.8987299521 -3.393481 0.962716 2.062764 0.033253 3.259027
40 7.1650819701 0.0000000000 6.0000000000 2.0323987718 4.0000000000 1.9227547629 0.8430427471 1.1320816731 0.0355092061 0.4979646307 -0.0148901367 0.5318623624 1.2816089146 -67.3561744697 4.8062627948 12.8987299521 -3.861586 0.309050 -2.542172 3.994495 -0.270987
41 19.5442868281 0.0000000000 6.0000000000 1.8407652390 5.0000000000 1.8709651579 0.8171252172 1.3403324522 -0.1876116835 1.4208977316 -0.1869423323 0.6297004901 1.7964910823 -74.6732238933 7.1225280951 18.7011720731 -4.097989 0.691605 -2.654667 3.229461 1.784463
42 25.1816544697 0.0000000000 6.0000000000 1.8407652390 5.0000000000 1.8709651579 0.8171252172 1.3403324522 -0.1876116835 1.4208977316 -0.1869423323 0.6297004901 1.7964910823 -74.6732238933 7.1225280951 18.7011720731 -4.716033 1.759694 0.461217 3.517699 1.999911
43 31.1381134116 0.0000000000 6.0000000000 1.8407652390 5.0000000000 1.8709651579 0.8171252172 1.3403324522 -0.1876116835 1.4208977316 -0.1869423323 0.6297004901 1.7964910823 -74.6732238933 7.1225280951 18.7011720731 -5.000000 1.705158 -1.399569 0.165693 2.731183
44 3.3313198857 0.0000000000 6.0000000000 1.8407652390 5.0000000000 1.8709651579 0.8171252172 1.3403324522 -0.1876116835 1.4208977316 -0.1869423323 0.6297004901 1.7964910823 -74.6732238933 7.1225280951 18.7011720731 -5.000000 1.857423 -2.736610 5.000000 1.668402
45 19.2156888870 0.0000000000 6.0000000000 1.8407652390 5.0000000000 1.8709651579 0.8171252172 1.3403324522 -0.1876116835 1.4208977316 -0.1869423323 0.6297004901 1.7964910823 -74.6732238933 7.1225280951 18.7011720731 -5.000000 2.892680 0.239225 2.689676 3.734335
46 12.3631031359 0.0000000000 6.0000000000 1.8407652390 5.0000000000 1.8709651579 0.8171252172 1.3403324522 -0.1876116835 1.4208977316 -0.1869423323 0.6297004901 1.7964910823 -74.6732238933 7.1225280951 18.7011720731 -4.641111 1.482475 -0.668077 1.007330 2.074648
47 33.9997016042 0.0000000000 6.0000000000 1.8407652390 5.0000000000 1.8709651579 0.8171252172 1.3403324522 -0.1876116835 1.4208977316 -0.1869423323 0.6297004901 1.7964910823 -74.6732238933 7.1225280951 18.7011720731 -5.000000 2.627247 0.411436 3.115272 3.557502
48 38.8275242753 0.0000000000 6.0000000000 1.8407652390 5.0000000000 1.8709651579 0.8171252172 1.3403324522 -0.1876116835 1.4208977316 -0.1869423323 0.6297004901 1.7964910823 -74.6732238933 7.1225280951 18.7011720731 -5.000000 2.536132 0.312235 2.720022 -1.861720
49 36.5880621711 0.0000000000 6.0000000000 1.8639169809 6.0000000000 1.8676936727 0.8098112725 2.2279977653 0.0143096824 2.1671091929 -0.0280544567 1.0467338028 4.9639740421 -68.8978266155 5.8433192956 14.9258476545 -4.912340 2.050953 -1.964749 4.856558 1.988027
50 34.4229284222 0.0000000000 6.0000000000 1.8639169809 6.0000000000 1.8676936727 0.8098112725 2.2279977653 0.0143096824 2.1671091929 -0.0280544567 1.0467338028 4.9639740421 -68.8978266155 5.8433192956 14.9258476545 -5.000000 -0.492684 -3.170045 5.000000 1.667991
51 20.0333574601 0.0000000000 6.0000000000 1.8639169809 6.0000000000 1.8676936727 0.8098112725 2.2279977653 0.0143096824 2.1671091929 -0.0280544567 1.0467338028 4.9639740421 -68.8978266155 5.8433192956 14.9258476545 -5.000000 2.647410 -1.928456 2.597525 2.570735
52 27.7852936286 0.0000000000 6.0000000000 1.8639169809 6.0000000000 1.8676936727 0.8098112725 2.2279977653 0.0143096824 2.1671091929 -0.0280544567 1.0467338028 4.9639740421 -68.8978266155 5.8433192956 14.9258476545 -5.000000 4.736871 -1.040549 3.654265 2.597385
53 21.5386765056 0.0000000000 6.0000000000 1.8639169809 6.0000000000 1.8676936727 0.8098112725 2.2279977653 0.0143096824 2.1671091929 -0.0280544567 1.0467338028 4.9639740421 -68.8978266155 5.8433192956 14.9258476545 -4.293158 1.892922 -2.870629 5.000000 0.523706
54 12.7529531379 0.0000000000 6.0000000000 1.8639169809 6.0000000000 1.8676936727 0.8098112725 2.2279977653 0.0143096824 2.1671091929 -0.0280544567 1.0467338028 4.9639740421 -68.8978266155 5.8433192956 14.9258476545 -5.000000 1.634479 -1.957809 3.524659 1.489146
55 30.8420599802 0.0000000000 6.0000000000 1.8639169809 6.0000000000 1.8676936727 0.8098112725 2.2279977653 0.0143096824 2.1671091929 -0.0280544567 1.0467338028 4.9639740421 -68.8978266155 5.8433192956 14.9258476545 -2.369201 2.133817 -5.000000 4.361491 3.518276
56 15.2313266483 0.0000000000 6.0000000000 1.8639169809 6.0000000000 1.8676936727 0.8098112725 2.2279977653 0.0143096824 2.1671091929 -0.0280544567 1.0467338028 4.9639740421 -68.8978266155 5.8433192956 14.9258476545 -5.000000 2.733627 0.255310 1.496049 4.589107
57 29.0766517846 0.0000000000 6.0000000000 1.7039926777 7.0000000000 1.8067031490 0.7802602747 1.4145816792 0.0090853837 1.1914775921 -0.0154243527 0.6645834586 2.0010413272 -59.5967284416 5.2629244896 12.8899133313 -3.660453 0.881937 -1.670244 4.352506 -0.826514
58 29.4726611120 0.0000000000 6.0000000000 1.7039926777 7.0000000000 1.8067031490 0.7802602747 1.4145816792 0.0090853837 1.1914775921 -0.0154243527 0.6645834586 2.0010413272 -59.5967284416 5.2629244896 12.8899133313 -4.032459 1.506080 -4.771600 5.000000 1.412956
59 19.6593066075 0.0000000000 6.0000000000 1.7039926777 7.0000000000 1.8067031490 0.7802602747 1.4145816792 0.0090853837 1.1914775921 -0.0154243527 0.6645834586 2.0010413272 -59.5967284416 5.2629244896 12.8899133313 -5.000000 0.754681 -3.123429 3.257468 4.339050
60 42.7230989951 0.0000000000 6.0000000000 1.7039926777 7.0000000000 1.8067031490 0.7802602747 1.4145816792 0.0090853837 1.1914775921 -0.0154243527 0.6645834586 2.0010413272 -59.5967284416 5.2629244896 12.8899133313 -5.000000 1.964238 -3.234530 3.566449 1.582572
61 19.2806366886 0.0000000000 6.0000000000 1.7039926777 7.0000000000 1.8067031490 0.7802602747 1.4145816792 0.0090853837 1.1914775921 -0.0154243527 0.6645834586 2.0010413272 -59.5967284416 5.2629244896 12.8899133313 -5.000000 0.673544 -1.323019 5.000000 1.375527
62 20.9959084169 0.0000000000 6.0000000000 1.7039926777 7.0000000000 1.8067031490 0.7802602747 1.4145816792 0.0090853837 1.1914775921 -0.0154243527 0.6645834586 2.0010413272 -59.5967284416 5.2629244896 12.8899133313 -3.100830 3.172794 -1.102326 4.433493 1.111536
63 18.3446395748 0.0000000000 6.0000000000 1.7039926777 7.0000000000 1.8067031490 0.7802602747 1.4145816792 0.0090853837 1.1914775921 -0.0154243527 0.6645834586 2.0010413272 -59.5967284416 5.2629244896 12.8899133313 -5.000000 2.266366 -0.348231 3.364674 1.155974
64 29.0850985424 0.0000000000 6.0000000000 1.7039926777 7.0000000000 1.8067031490 0.7802602747 1.4145816792 0.0090853837 1.1914775921 -0.0154243527 0.6645834586 2.0010413272 -59.5967284416 5.2629244896 12.8899133313 -4.865435 2.138641 -1.723213 3.662751 1.456476
65 6.6621533064 0.0000000000 6.0000000000 1.4599132849 8.0000000000 1.7538357813 0.7497571142 0.8981343511 0.0057684157 0.6550749068 -0.0084803159 0.4219517629 0.8066453126 -58.0157640640 7.1369964616 18.8540125453 -5.000000 2.329954 -2.771879 5.000000 2.428144
66 26.9879089764 0.0000000000 6.0000000000 1.4599132849 8.0000000000 1.7538357813 0.7497571142 0.8981343511 0.0057684157 0.6550749068 -0.0084803159 0.4219517629 0.8066453126 -58.0157640640 7.1369964616 18.8540125453 -4.969582 1.044865 -2.229335 2.179734 3.653155
67 36.9809810679 0.0000000000 6.0000000000 1.4599132849 8.0000000000 1.7538357813 0.7497571142 0.8981343511 0.0057684157 0.6550749068 -0.0084803159 0.4219517629 0.8066453126 -58.0157640640 7.1369964616 18.8540125453 -5.000000 2.887865 -4.915835 5.000000 2.064785
68 16.5178630317 0.0000000000 6.0000000000 1.4599132849 8.0000000000 1.7538357813 0.7497571142 0.8981343511 0.0057684157 0.6550749068 -0.0084803159 0.4219517629 0.8066453126 -58.0157640640 7.1369964616 18.8540125453 -3.984524 3.078385 -1.270241 1.567251 3.308194
69 9.9446581616 0.0000000000 6.0000000000 1.4599132849 8.0000000000 1.7538357813 0.7497571142 0.8981343511 0.0057684157 0.6550749068 -0.0084803159 0.4219517629 0.8066453126 -58.0157640640 7.1369964616 18.8540125453 -5.000000 3.347838 -2.256038 4.110519 1.719852
70 32.7538277197 0.0000000000 6.0000000000 1.4599132849 8.0000000000 1.7538357813 0.7497571142 0.8981343511 0.0057684157 0.6550749068 -0.0084803159 0.4219517629 0.8066453126 -58.0157640640 7.1369964616 18.8540125453 -3.888425 1.582445 -1.825792 3.489553 1.565495
71 26.9814376898 0.0000000000 6.0000000000 1.4599132849 8.0000000000 1.7538357813 0.7497571142 0.8981343511 0.0057684157 0.6550749068 -0.0084803159 0.4219517629 0.8066453126 -58.0157640640 7.1369964616 18.8540125453 -5.000000 2.011067 -3.085496 4.825934 3.276208
72 11.8747218176 0.0000000000 6.0000000000 1.4599132849 8.0000000000 1.7538357813 0.7497571142 0.8981343511 0.0057684157 0.6550749068 -0.0084803159 0.4219517629 0.8066453126 -58.0157640640 7.1369964616 18.8540125453 -4.091216 3.122266 -1.199573 3.572617 2.715037
73 31.5652363651 0.0000000000 6.0000000000 1.3373869397 9.0000000000 1.7055293661 0.7226626119 1.4308704861 0.2353015129 1.1952218260 0.1218129671 0.6722360895 2.0473903479 -57.6553624255 7.6567874917 19.0895617476 -4.663226 1.714763 -3.191642 4.169560 1.909218
74 16.5866036606 0.0000000000 6.0000000000 1.3373869397 9.0000000000 1.7055293661 0.7226626119 1.4308704861 0.2353015129 1.1952218260 0.1218129671 0.6722360895 2.0473903479 -57.6553624255 7.6567874917 19.0895617476 -4.591246 2.325331 -1.373317 3.203292 2.010739
75 31.7968218691 0.0000000000 6.0000000000 1.3373869397 9.0000000000 1.7055293661 0.7226626119 1.4308704861 0.2353015129 1.1952218260 0.1218129671 0.6722360895 2.0473903479 -57.6553624255 7.6567874917 19.0895617476 -4.754701 2.288168 -2.944204 4.470291 2.665356
76 13.3565750950 0.0000000000 6.0000000000 1.3373869397 9.0000000000 1.7055293661 0.7226626119 1.4308704861 0.2353015129 1.1952218260 0.1218129671 0.6722360895 2.0473903479 -57.6553624255 7.6567874917 19.0895617476 -5.000000 2.708243 -2.459069 5.000000 0.738584
77 8.3289243581 0.0000000000 6.0000000000 1.3373869397 9.0000000000 1.7055293661 0.7226626119 1.4308704861 0.2353015129 1.1952218260 0.1218129671 0.6722360895 2.0473903479 -57.6553624255 7.6567874917 19.0895617476 -5.000000 2.656854 -0.472815 5.000000 1.612934
78 16.3920114913 0.0000000000 6.0000000000 1.3373869397 9.0000000000 1.7055293661 0.7226626119 1.4308704861 0.2353015129 1.1952218260 0.1218129671 0.6722360895 2.0473903479 -57.6553624255 7.6567874917 19.0895617476 -3.165354 1.926467 -1.672751 5.000000 0.798096
79 9.5823204075 0.0000000000 6.0000000000 1.3373869397 9.0000000000 1.7055293661 0.7226626119 1.4308704861 0.2353015129 1.1952218260 0.1218129671 0.6722360895 2.0473903479 -57.6553624255 7.6567874917 19.0895617476 -5.000000 3.039403 -1.858745 3.896063 2.657060
80 26.3958051921 0.0000000000 6.0000000000 1.3373869397 9.0000000000 1.7055293661 0.7226626119 1.4308704861 0.2353015129 1.1952218260 0.1218129671 0.6722360895 2.0473903479 -57.6553624255 7.6567874917 19.0895617476 -4.357586 0.434551 -3.634008 5.000000 1.194319
81 22.2087776168 0.0000000000 6.0000000000 1.1473099508 10.0000000000 1.6506128598 0.6912892102 0.9084763039 0.1493956657 0.6571334882 0.0669728231 0.4268105073 0.8253291948 -42.3369425748 7.2497701939 18.7310984449 -5.000000 2.121069 -3.782761 5.000000 2.178912
82 8.7679889092 0.0000000000 6.0000000000 1.1473099508 10.0000000000 1.6506128598 0.6912892102 0.9084763039 0.1493956657 0.6571334882 0.0669728231 0.4268105073 0.8253291948 -42.3369425748 7.2497701939 18.7310984449 -5.000000 1.867837 -2.992333 5.000000 1.642190
83 5.5915523625 0.0000000000 6.0000000000 1.1473099508 10.0000000000 1.6506128598 0.6912892102 0.9084763039 0.1493956657 0.6571334882 0.0669728231 0.4268105073 0.8253291948 -42.3369425748 7.2497701939 18.7310984449 -4.477772 1.449665 -0.609951 3.064073 1.979659
84 36.6708715832 0.0000000000 6.0000000000 1.1473099508 10.0000000000 1.6506128598 0.6912892102 0.9084763039 0.1493956657 0.6571334882 0.0669728231 0.4268105073 0.8253291948 -42.3369425748 7.2497701939 18.7310984449 -3.393331 1.341687 -1.919719 2.663007 1.067163
85 15.3175302737 0.0000000000 6.0000000000 1.1473099508 10.0000000000 1.6506128598 0.6912892102 0.9084763039 0.1493956657 0.6571334882 0.0669728231 0.4268105073 0.8253291948 -42.3369425748 7.2497701939 18.7310984449 -5.000000 2.617332 -2.133172 4.618265 0.583045
86 26.0131987689 0.0000000000 6.0000000000 1.1473099508 10.0000000000 1.6506128598 0.6912892102 0.9084763039 0.1493956657 0.6571334882 0.0669728231 0.4268105073 0.8253291948 -42.3369425748 7.2497701939 18.7310984449 -5.000000 2.704657 -1.198398 4.397321 0.729653
87 24.5106026924 0.0000000000 6.0000000000 1.1473099508 10.0000000000 1.6506128598 0.6912892102 0.9084763039 0.1493956657 0.6571334882 0.0669728231 0.4268105073 0.8253291948 -42.3369425748 7.2497701939 18.7310984449 -4.612083 2.198481 -3.328966 5.000000 2.377359
88 20.1747841921 0.0000000000 6.0000000000 1.1473099508 10.0000000000 1.6506128598 0.6912892102 0.9084763039 0.1493956657 0.6571334882 0.0669728231 0.4268105073 0.8253291948 -42.3369425748 7.2497701939 18.7310984449 -4.718714 1.489437 -2.629711 4.371542 1.193009
89 15.6043556007 0.0000000000 6.0000000000 0.9599525550 11.0000000000 1.6138940702 0.6694995686 0.7095584621 0.1621620051 0.3451441729 0.0653488435 0.3333570792 0.5034732112 -35.2850898291 7.4837922690 19.1973545356 -4.665480 1.309016 -1.374730 3.631671 1.640815
90 8.6361567742 0.0000000000 6.0000000000 0.9599525550 11.0000000000 1.6138940702 0.6694995686 0.7095584621 0.1621620051 0.3451441729 0.0653488435 0.3333570792 0.5034732112 -35.2850898291 7.4837922690 19.1973545356 -5.000000 2.417920 -1.693446 4.505025 1.986601
91 17.0494878467 0.0000000000 6.0000000000 0.9599525550 11.0000000000 1.6138940702 0.6694995686 0.7095584621 0.1621620051 0.3451441729 0.0653488435 0.3333570792 0.5034732112 -35.2850898291 7.4837922690 19.1973545356 -4.234501 1.727218 -1.850671 4.274340 2.244005
92 26.6659164762 0.0000000000 6.0000000000 0.9599525550 11.0000000000 1.6138940702 0.6694995686 0.7095584621 0.1621620051 0.3451441729 0.0653488435 0.3333570792 0.5034732112 -35.2850898291 7.4837922690 19.1973545356 -5.000000 2.519809 -1.981916 4.169678 0.708501
93 15.6839139677 0.0000000000 6.0000000000 0.9599525550 11.0000000000 1.6138940702 0.6694995686 0.7095584621 0.1621620051 0.3451441729 0.0653488435 0.3333570792 0.5034732112 -35.2850898291 7.4837922690 19.1973545356 -5.000000 1.558393 -2.034981 4.910513 1.529909
94 13.5950107669 0.0000000000 6.0000000000 0.9599525550 11.0000000000 1.6138940702 0.6694995686 0.7095584621 0.1621620051 0.3451441729 0.0653488435 0.3333570792 0.5034732112 -35.2850898291 7.4837922690 19.1973545356 -5.000000 2.617158 -1.696620 3.400030 1.982099
95 18.3435225309 0.0000000000 6.0000000000 0.9599525550 11.0000000000 1.6138940702 0.6694995686 0.7095584621 0.1621620051 0.3451441729 0.0653488435 0.3333570792 0.5034732112 -35.2850898291 7.4837922690 19.1973545356 -4.452581 1.468605 -0.312255 3.204425 2.349388
96 32.4889371358 0.0000000000 6.0000000000 0.9599525550 11.0000000000 1.6138940702 0.6694995686 0.7095584621 0.1621620051 0.3451441729 0.0653488435 0.3333570792 0.5034732112 -35.2850898291 7.4837922690 19.1973545356 -3.869873 2.327553 -2.131651 3.931574 1.282869
