fid,iid,rep,high_level_category,ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ela_level.mmce_lda_10,ela_level.mmce_qda_10,ela_level.lda_qda_10,ela_level.mmce_lda_25,ela_level.mmce_qda_25,ela_level.lda_qda_25,ela_level.mmce_lda_50,ela_level.mmce_qda_50,ela_level.lda_qda_50,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,ic.h_max,ic.eps_s,ic.eps_max,ic.eps_ratio,ic.m0,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,sigma,d_norm,d_mean,ps_norm,ps_mean,pc_norm,pc_mean,loglikelihood,mhl_norm,mhl_sum,std_y_last_1,mean_std_x_last_1,std_y_last_2,mean_std_x_last_2,std_y_last_5,mean_std_x_last_5
1,8,0,0.0,0.4086597530304839,0.0943525323187025,0.25,0.7715803361997815,4.582989271769877e-05,2.3337497689768134e-08,9.553844083658209e-09,6.891662675562525e-05,0.8815274021622966,0.9999999999999954,3.012959509096354e-13,0.9999999999999984,0.448818897637795,0.0635324015247775,0.2584611002386847,0.625,0.0578386605783865,0.3193233510235027,0.2048192771084336,0.086080586080586,0.1376184940814354,0.1307773413816733,0.1253453225294271,0.1502509441248495,0.1305091908711376,0.1237907242399897,0.1020440452099232,0.12383149933785,0.1349574463933001,0.3446918779022098,0.3834716327429702,0.3499170493147902,0.3405935798775383,0.3619517632992298,0.3930301183084687,0.3321200763613609,0.3636244729379295,0.3753589095084026,0.0407124681933842,8.821017368811687e-08,0.078078078078078,0.3835354179961712,0.8564171475657343,0.8305364815957663,0.9176321946869348,0.2156332257152114,0.6315898478907929,0.2178333974779002,0.1438610175270234,0.1683807930317378,0.1071836165719894,0.4958310693893349,0.1107858870320083,0.504792449673388,0.9413310914558176,0.1679699663104429,0.1866862665250277,1.7854470999092573e-08,0.2199803655287609,1.8859563734758665e-08,0.2518318920302204,3.8382028979995714e-08,0.339423854243412
1,8,1,0.0,0.3228921105993103,0.0297598969056948,0.0,0.7940571368331247,4.58333845443723e-05,5.854534212634503e-09,7.210163018242024e-09,0.0002751939711317,0.9239338105880148,0.999999999999992,2.922520971225724e-13,0.999999999999994,0.6062992125984249,0.0597204574332909,0.3307281820574791,0.4687499999999999,0.1308980213089801,0.1366274504494747,0.163511187607573,0.1007326007326007,0.0929467720560415,0.1138444370387324,0.1776952659266027,0.2295508904182728,0.2712762057255093,0.1087518410707912,0.1321139091328725,0.1960376574928856,0.2667146646981707,0.2771112077065268,0.3628166514172634,0.3504069431316791,0.3874727670390154,0.3014676621634438,0.3673682945527956,0.342614028790679,0.4208598223412061,0.4973134451247438,0.0483460559796437,2.7237325357408324e-07,0.1351351351351351,0.1423101467772816,0.8434162568752668,0.5848277347386084,0.6748627892113856,0.3926507028080446,0.6737635129630417,0.5020413062831397,0.3840488516056066,0.4594774370855803,0.2283524891876352,0.6644972689259802,0.2184329846945125,0.6704976517198526,0.8999064682485569,0.1370781353679969,0.1588478806326384,5.91181084994557e-08,0.5516408116582069,9.73459677943951e-08,0.6900588544193816,6.202963066300469e-08,0.6276926007208178
1,8,2,0.0,0.4144111356419911,0.0872933815432087,0.25,0.7860039749001253,4.583327885666801e-05,2.6817242472439238e-09,8.878236277983894e-09,0.0007850456483032,0.91944060390451,0.9999999999999944,7.095657738879677e-13,0.9999999999999976,0.52755905511811,0.0609911054637864,0.2960684862080751,0.4687499999999999,0.1445966514459664,0.125130307050796,0.261617900172117,0.1520146520146519,0.1004808088988469,0.0797803332175133,0.1348792109099295,0.184990064993408,0.2345797995153958,0.0775679739075388,0.1048123123647455,0.1677439618126439,0.222247997017239,0.2733498691106409,0.3531825507314934,0.3417102084819723,0.387235587128755,0.3029625334589732,0.3717879663372087,0.348570394440397,0.4138026434749915,0.6125203005064801,0.0305343511450382,1.8278737988087965e-07,0.084084084084084,0.463943841735801,0.8009717856056628,0.7017697402291185,0.8483085439531077,0.2071843621645924,0.6315000732999447,0.4408215599874969,0.2445162216239544,0.3097220254795321,0.4038486580478645,0.469267075109627,0.40042256453039,0.462742651799388,0.9164058601918132,0.1071451469020837,0.1306203792243647,7.714142774282382e-08,0.4458980430340484,5.6059678244389444e-08,0.4424751150724464,6.655981901299638e-08,0.5218333648616356
1,8,3,0.0,0.4109428714982759,0.1006316658118176,0.25,0.7196549594877911,4.583129456045799e-05,5.0893572571719395e-09,6.022987108062766e-09,0.0002663136768991,0.8765691917458645,0.9999999999999918,6.195340998232219e-13,0.9999999999999964,0.448818897637795,0.0495552731893265,0.3096229195220762,0.8923611111111109,0.1141552511415524,0.2524057655703063,0.2495697074010326,0.1923076923076922,0.0713760414507827,0.1447407472838156,0.1724624865433814,0.2133845749757886,0.2372444489139278,0.1420094433289035,0.1457702512765301,0.1824016168885528,0.2326377094104179,0.330397156899949,0.390481658291308,0.366782114119993,0.3891011413248177,0.3626848945389754,0.4206423823441282,0.3649034492770633,0.4258667409815305,0.7037442213516036,0.0381679389312978,2.204461952786181e-07,0.0960960960960959,0.3835354179961712,0.9081773506096528,0.7840205642849138,0.8282199388740823,0.2294171375189466,0.711379611850647,0.3755998699275644,0.2995594688817298,0.3682690301529483,0.203790855820042,0.5481763243063543,0.1862207581938255,0.5434277727504975,0.9158877750892004,0.1440009835766233,0.1800335985421862,9.024805909853328e-08,0.3673596454077991,4.6487153347369373e-08,0.419186902326765,4.8346606747457696e-08,0.507887382177255
1,8,4,0.0,0.3589575620259065,0.0571855287325806,0.25,0.6906210478934885,4.582630696580643e-05,2.1105365252959075e-09,5.611004976471763e-09,0.0006409052914948,0.850251170311477,0.9999999999999916,1.3578307222152544e-12,0.9999999999999976,0.448818897637795,0.0711562897077509,0.236880114650054,0.9618055555555554,0.0563165905631658,0.4569601734268385,0.1015490533562821,0.053113553113553,0.1058176139516558,0.032386783242096,0.0824231662816556,0.1577057699392169,0.1901347731725844,0.0306213317516688,0.0609816770612187,0.1402861902767076,0.1916752045448875,0.247971297755009,0.3215727671676934,0.3358921153650885,0.367477891688904,0.2667110974964835,0.3291192307630698,0.3287343833905755,0.392585899031516,0.4253389741143212,0.0356234096692111,1.7145478907128947e-07,0.0960960960960959,0.3031269942565411,0.7655649435737661,0.810716031941948,0.8473475784627045,0.1503334969920605,0.6473154938390986,0.3258266703512248,0.3410324647464648,0.4068307009015783,0.242767663894118,0.5039479987208136,0.2417625399473561,0.5061986215519721,0.9277809864086084,0.1132253767327615,0.1271184243558158,7.693850766655546e-08,0.3758732832976827,4.196683869925708e-08,0.3495650472230273,9.331124846250662e-08,0.5471288336554903
1,8,5,0.0,0.3926436602553503,0.0763142687555732,0.25,0.7657608298968165,4.582816117537933e-05,5.05284600867554e-09,5.2624992502622234e-09,0.0002329611992332,0.850301300811867,0.999999999999992,1.5955518097403854e-12,0.9999999999999986,0.448818897637795,0.099110546378653,0.1805915646096051,0.6805555555555556,0.1171993911719938,0.1986200285885772,0.3149741824440618,0.086080586080586,0.2139000311072545,0.0758646787369507,0.1393776316202897,0.1791237605799482,0.180048807147119,0.0724288250841994,0.119081100791378,0.1576751797179701,0.1813677757978675,0.3119879926445605,0.4105919912500004,0.3872490708659548,0.395427931245962,0.3320958307652863,0.4257632722710046,0.3764670864494889,0.4191929464130084,0.6392986246166301,0.0229007633587786,1.4070950100029565e-07,0.084084084084084,0.3835354179961712,0.8749857487345776,0.7861213898887742,0.915296946240438,0.2756571767092955,0.7013474273259083,0.2836748340425209,0.2439834191511307,0.3081897105082203,0.4110543910230504,0.2748978206488706,0.4024144340889982,0.3134299426111107,0.9347180498773122,0.1206041051080707,0.1522748881641837,2.724149635411304e-08,0.2724401537101218,2.6036296871183204e-08,0.3146962040090696,4.824489587256538e-08,0.4143154635146825
1,8,6,0.0,0.3645564548716297,0.0497361731052448,0.0,0.7937979569031125,4.5830930706294585e-05,1.0410821912344909e-08,7.043308770313933e-09,0.0001370667323443,0.9177441819865644,0.9999999999999916,9.599376271291252e-13,0.9999999999999982,0.5196850393700786,0.036848792884371,0.4136103068058846,0.71875,0.0426179604261795,0.4328830472795316,0.3769363166953529,0.1172161172161171,0.1957744448513101,0.0674779387779988,0.0925736956804236,0.1291576559992563,0.122632510946835,0.0665424040024113,0.0712783473149968,0.111587470535877,0.1373464056266544,0.2933274162775782,0.3527960182161175,0.3319709399774488,0.3335028759000117,0.3253647603946895,0.3749522606241536,0.3352530488716574,0.3810302926789525,0.5619675729201248,0.0178117048346056,2.0725162429490198e-07,0.084084084084084,0.3299298021697512,0.7028233101159933,0.8269418141564149,0.8356067911066587,0.1521846241364384,0.7018650621372622,0.2081491195599026,0.2072653740334551,0.268906827440226,0.2456886790350052,0.3978100261396252,0.2138062952817017,0.4293436249300082,0.9456989891939056,0.1381237730391504,0.1660720492985489,9.5805852888702e-09,0.2215558816125818,1.9693908991911284e-08,0.2572915136253128,2.5193076972468955e-08,0.3091300943232375
1,8,7,0.0,0.3658402615442522,0.0625585467934745,0.25,0.8217519603774406,4.583196597279328e-05,2.8716920338621425e-08,7.602033836562783e-09,3.401520695978314e-05,0.9372210409816164,0.9999999999999885,9.153763672685553e-13,0.9999999999999948,0.7637795275590546,0.0482846251588309,0.4542124812777754,0.4340277777777778,0.0837138508371384,0.1873543250414933,0.153184165232358,0.0549450549450548,0.1512508390772606,0.165640184607426,0.1916182863820267,0.2428159366928399,0.280625439905296,0.1589861221223887,0.1670136200854449,0.2095037876249263,0.2752890428825984,0.358694432678835,0.4238781179057898,0.4065791156006194,0.441093692012333,0.3816300763381817,0.4493493509282112,0.3951255506181007,0.4690791284871846,0.4987495980398173,0.0356234096692111,2.889551402762749e-07,0.1081081081081081,0.410338225909381,0.921929352386472,0.7667007348108115,0.7898272238935062,0.2151554498421345,0.7241201586102032,0.4918076630488512,0.3077874125298971,0.3956221919874907,0.4054045010015464,0.5540357958163997,0.3451327284901301,0.5522302159887608,0.9051459910225492,0.1251690671323269,0.1488532960931003,2.1559961932023882e-07,0.6036073126700527,8.20764069880626e-08,0.5481067561413333,7.286981998657626e-08,0.5900577547606868
1,8,8,0.0,0.3450061909493414,0.0389398544375113,0.0,0.6663281030568413,4.583082470071322e-05,2.0976236221443822e-09,7.016572607000199e-09,0.0008030979903949,0.8255307788887677,0.9999999999999878,9.657776457088017e-13,0.999999999999995,0.52755905511811,0.1232528589580686,0.1662312828844856,0.5277777777777779,0.1628614916286148,0.1226198749654018,0.2117039586919105,0.1025641025641025,0.1204970257836218,0.1544090567012817,0.1818576880480775,0.2280862024386173,0.2728675061683854,0.1492977253042972,0.1550904674856933,0.1936889861826013,0.2750396009836904,0.3494106059829336,0.4148165387671731,0.3941938444040482,0.4348892263390998,0.3751236421604694,0.4386857316314507,0.3831063968601101,0.4713413509604419,0.6946219481431486,0.0305343511450382,2.642924720282939e-07,0.075075075075075,0.517549457562221,0.86868422439469,0.713020245919032,0.8670026786303038,0.2377552391001414,0.6339750077763583,0.474107059738327,0.2822350657459243,0.3602892762737983,0.2960971404854995,0.5633675596509764,0.2281527254812159,0.5674608054087265,0.9096861895963984,0.115060558036569,0.1431633981926044,8.53707823267879e-08,0.5553995656341885,3.756573910345312e-08,0.538927888227931,6.481142073816246e-08,0.5323079726985089
1,8,9,0.0,0.383438578029056,0.0610116957534789,0.25,0.7035498975316511,4.583135118315658e-05,1.2026988340969091e-08,7.412920820397711e-09,0.0001216269313462,0.8756981986133047,0.999999999999994,5.23607546548872e-13,0.9999999999999982,0.448818897637795,0.087674714104193,0.2002169629966418,0.8576388888888891,0.1476407914764079,0.1962699913074168,0.216867469879518,0.1025641025641025,0.1236378407582913,0.0447940474957076,0.1447547470043468,0.1744200803616831,0.1893444264493036,0.0439076539974053,0.1273882196140594,0.1545031612933504,0.193152024966268,0.2637309494096497,0.3875203385174108,0.3562135501697022,0.3732135416664392,0.294951404102849,0.4196818441045238,0.3589805012355235,0.4125092783383177,0.5530787240968373,0.0432569974554706,3.74780920456764e-07,0.099099099099099,0.1423101467772816,0.8344556051692766,0.8835049410121281,0.9353234546453142,0.1224324466762162,0.6688436843404644,0.308213875551429,0.2534210017431901,0.3343780025009857,0.1674429005338978,0.6141300913928077,0.1374531982942609,0.6042625169194206,0.9329259016354516,0.1017838470191446,0.1191740276733467,5.094667221257026e-08,0.3970232730434312,2.4734473669235216e-08,0.3800992841970214,3.774286435902241e-08,0.4068804110704223
