evaluations raw_y rep iid sigma t d_norm d_mean ps_norm ps_mean pc_norm pc_mean ps_ratio ps_squared loglikelihood mhl_norm mhl_sum x0 x1 x2 x3 x4
1 225.2880075491 0.0000000000 6.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 3.528105 0.800314 1.957476 4.481786 3.735116
2 401.1271541164 0.0000000000 6.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 -1.954556 1.900177 -0.302714 -0.206438 0.821197
3 359.8234212291 0.0000000000 6.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.288087 2.908547 1.522075 0.243350 0.887726
4 604.7213048526 0.0000000000 6.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.667349 2.988158 -0.410317 0.626135 -1.708191
5 577.0353045129 0.0000000000 6.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 -5.000000 1.307237 1.728872 -1.484330 4.539509
6 261.6517323957 0.0000000000 6.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 -2.908731 0.091517 -0.374368 3.065558 2.938718
7 946.3676543124 0.0000000000 6.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.309895 0.756325 -1.775571 -3.961593 -0.695824
8 474.7768741718 0.0000000000 6.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.312698 2.460581 2.404760 -0.774654 -0.604606
9 646.5718459438 0.0000000000 6.0000000000 2.2242002848 1.0000000000 2.1271462835 0.9495183711 2.9741359093 1.1630117420 0.0000000000 0.0000000000 1.3972763523 8.8454844067 -95.1539461148 7.6173731957 20.5263036282 -2.188296 5.000000 -0.565580 4.709203 5.000000
10 427.2537961764 0.0000000000 6.0000000000 2.2242002848 1.0000000000 2.1271462835 0.9495183711 2.9741359093 1.1630117420 0.0000000000 0.0000000000 1.3972763523 8.8454844067 -95.1539461148 7.6173731957 20.5263036282 3.964183 1.449096 1.753655 -0.036022 4.183791
11 128.1506807538 0.0000000000 6.0000000000 2.2242002848 1.0000000000 2.1271462835 0.9495183711 2.9741359093 1.1630117420 0.0000000000 0.0000000000 1.3972763523 8.8454844067 -95.1539461148 7.6173731957 20.5263036282 0.908771 1.137171 4.181322 1.952234 3.258986
12 179.8257876654 0.0000000000 6.0000000000 2.2242002848 1.0000000000 2.1271462835 0.9495183711 2.9741359093 1.1630117420 0.0000000000 0.0000000000 1.3972763523 8.8454844067 -95.1539461148 7.6173731957 20.5263036282 2.765983 0.518828 1.713512 3.353539 2.832919
