evaluations raw_y rep iid sigma t d_norm d_mean ps_norm ps_mean pc_norm pc_mean ps_ratio ps_squared loglikelihood mhl_norm mhl_sum x0 x1 x2 x3 x4
1 262.4588703240 0.0000000000 1.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 3.528105 0.800314 1.957476 4.481786 3.735116
2 107.3846639815 0.0000000000 1.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 -1.954556 1.900177 -0.302714 -0.206438 0.821197
3 59.0577134511 0.0000000000 1.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.288087 2.908547 1.522075 0.243350 0.887726
4 234.5577609828 0.0000000000 1.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.667349 2.988158 -0.410317 0.626135 -1.708191
5 184.0176605333 0.0000000000 1.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 -5.000000 1.307237 1.728872 -1.484330 4.539509
6 139.7230255932 0.0000000000 1.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 -2.908731 0.091517 -0.374368 3.065558 2.938718
7 301.2763782031 0.0000000000 1.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.309895 0.756325 -1.775571 -3.961593 -0.695824
8 138.0069119461 0.0000000000 1.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.312698 2.460581 2.404760 -0.774654 -0.604606
9 385.2739083370 0.0000000000 1.0000000000 1.9056442670 1.0000000000 2.1339456238 0.9518618671 1.7439041825 0.4775147797 1.8854581532 0.5162750016 0.8193021938 3.0412017978 -85.2677125627 7.3856070975 18.4984591001 1.947255 1.653800 3.486975 2.182057 -3.228560
10 121.1556553036 0.0000000000 1.0000000000 1.9056442670 1.0000000000 2.1339456238 0.9518618671 1.7439041825 0.4775147797 1.8854581532 0.5162750016 0.8193021938 3.0412017978 -85.2677125627 7.3856070975 18.4984591001 0.645016 3.500815 -2.341270 1.346310 1.715524
11 92.1915411249 0.0000000000 1.0000000000 1.9056442670 1.0000000000 2.1339456238 0.9518618671 1.7439041825 0.4775147797 1.8854581532 0.5162750016 0.8193021938 3.0412017978 -85.2677125627 7.3856070975 18.4984591001 -1.774478 2.342734 0.325690 2.304518 1.747727
12 118.5271217975 0.0000000000 1.0000000000 1.9056442670 1.0000000000 2.1339456238 0.9518618671 1.7439041825 0.4775147797 1.8854581532 0.5162750016 0.8193021938 3.0412017978 -85.2677125627 7.3856070975 18.4984591001 -0.926495 2.036701 -0.378456 -0.309817 1.115509
13 145.3953443621 0.0000000000 1.0000000000 1.9056442670 1.0000000000 2.1339456238 0.9518618671 1.7439041825 0.4775147797 1.8854581532 0.5162750016 0.8193021938 3.0412017978 -85.2677125627 7.3856070975 18.4984591001 -1.864399 3.468945 -0.777561 2.836555 0.973381
14 145.2667753598 0.0000000000 1.0000000000 1.9056442670 1.0000000000 2.1339456238 0.9518618671 1.7439041825 0.4775147797 1.8854581532 0.5162750016 0.8193021938 3.0412017978 -85.2677125627 7.3856070975 18.4984591001 1.236782 4.003501 -1.329936 1.223534 0.662510
15 104.3645648020 0.0000000000 1.0000000000 1.9056442670 1.0000000000 2.1339456238 0.9518618671 1.7439041825 0.4775147797 1.8854581532 0.5162750016 0.8193021938 3.0412017978 -85.2677125627 7.3856070975 18.4984591001 -1.178217 3.660376 -1.044731 -1.156713 2.625640
16 124.3738185526 0.0000000000 1.0000000000 1.9056442670 1.0000000000 2.1339456238 0.9518618671 1.7439041825 0.4775147797 1.8854581532 0.5162750016 0.8193021938 3.0412017978 -85.2677125627 7.3856070975 18.4984591001 0.106480 3.152966 0.598804 1.915879 -0.073929
17 164.9941516391 0.0000000000 1.0000000000 1.7620971946 2.0000000000 2.0651527188 0.9197556935 1.5052357389 0.4637828767 1.4662611968 0.4402021666 0.7071735680 2.2657346298 -64.7564149716 4.4479304049 12.0640483693 -0.094084 0.344620 -2.203668 2.715823 1.665034
18 225.4143660553 0.0000000000 1.0000000000 1.7620971946 2.0000000000 2.0651527188 0.9197556935 1.5052357389 0.4637828767 1.4662611968 0.4402021666 0.7071735680 2.2657346298 -64.7564149716 4.4479304049 12.0640483693 -1.899038 2.012841 -2.416011 -0.477425 -0.744625
19 108.5556548022 0.0000000000 1.0000000000 1.7620971946 2.0000000000 2.0651527188 0.9197556935 1.5052357389 0.4637828767 1.4662611968 0.4402021666 0.7071735680 2.2657346298 -64.7564149716 4.4479304049 12.0640483693 1.817244 3.090151 0.172404 0.544324 0.501831
20 124.4691786101 0.0000000000 1.0000000000 1.7620971946 2.0000000000 2.0651527188 0.9197556935 1.5052357389 0.4637828767 1.4662611968 0.4402021666 0.7071735680 2.2657346298 -64.7564149716 4.4479304049 12.0640483693 0.128080 2.083590 -0.615310 -1.551141 2.830960
21 154.9628089702 0.0000000000 1.0000000000 1.7620971946 2.0000000000 2.0651527188 0.9197556935 1.5052357389 0.4637828767 1.4662611968 0.4402021666 0.7071735680 2.2657346298 -64.7564149716 4.4479304049 12.0640483693 -2.802281 4.595499 3.746002 -1.500074 0.058477
22 310.4042061955 0.0000000000 1.0000000000 1.7620971946 2.0000000000 2.0651527188 0.9197556935 1.5052357389 0.4637828767 1.4662611968 0.4402021666 0.7071735680 2.2657346298 -64.7564149716 4.4479304049 12.0640483693 0.116678 0.881176 2.056431 -2.597304 -1.943596
23 258.9335393619 0.0000000000 1.0000000000 1.7620971946 2.0000000000 2.0651527188 0.9197556935 1.5052357389 0.4637828767 1.4662611968 0.4402021666 0.7071735680 2.2657346298 -64.7564149716 4.4479304049 12.0640483693 0.347602 4.673028 1.579164 -1.911414 -1.719165
24 140.3414206127 0.0000000000 1.0000000000 1.7620971946 2.0000000000 2.0651527188 0.9197556935 1.5052357389 0.4637828767 1.4662611968 0.4402021666 0.7071735680 2.2657346298 -64.7564149716 4.4479304049 12.0640483693 0.466750 2.174666 -0.282117 -0.442305 -0.596815
25 51.3734463964 0.0000000000 1.0000000000 1.5206526391 3.0000000000 1.9637486980 0.8724341990 0.9556916674 0.2944611394 0.8061510541 0.2420233458 0.4489927185 0.9133465631 -65.3092550208 6.4956392275 17.1680342166 -0.066147 3.500686 2.954451 -0.163100 2.012511
26 58.7962034426 0.0000000000 1.0000000000 1.5206526391 3.0000000000 1.9637486980 0.8724341990 0.9556916674 0.2944611394 0.8061510541 0.2420233458 0.4489927185 0.9133465631 -65.3092550208 6.4956392275 17.1680342166 0.145631 1.551669 1.081657 -0.840370 3.075719
27 105.0822218231 0.0000000000 1.0000000000 1.5206526391 3.0000000000 1.9637486980 0.8724341990 0.9556916674 0.2944611394 0.8061510541 0.2420233458 0.4489927185 0.9133465631 -65.3092550208 6.4956392275 17.1680342166 -0.007633 4.052763 0.401031 1.609404 1.240952
28 115.0864108252 0.0000000000 1.0000000000 1.5206526391 3.0000000000 1.9637486980 0.8724341990 0.9556916674 0.2944611394 0.8061510541 0.2420233458 0.4489927185 0.9133465631 -65.3092550208 6.4956392275 17.1680342166 -0.617714 4.837266 0.893982 -0.011332 1.251393
29 120.1418753840 0.0000000000 1.0000000000 1.5206526391 3.0000000000 1.9637486980 0.8724341990 0.9556916674 0.2944611394 0.8061510541 0.2420233458 0.4489927185 0.9133465631 -65.3092550208 6.4956392275 17.1680342166 1.639303 -0.604808 -0.245927 0.902008 0.516117
30 82.3986513103 0.0000000000 1.0000000000 1.5206526391 3.0000000000 1.9637486980 0.8724341990 0.9556916674 0.2944611394 0.8061510541 0.2420233458 0.4489927185 0.9133465631 -65.3092550208 6.4956392275 17.1680342166 -2.963574 2.705789 0.816732 0.096569 2.927888
31 146.1926221394 0.0000000000 1.0000000000 1.5206526391 3.0000000000 1.9637486980 0.8724341990 0.9556916674 0.2944611394 0.8061510541 0.2420233458 0.4489927185 0.9133465631 -65.3092550208 6.4956392275 17.1680342166 -0.750104 3.768631 -1.385944 1.120684 0.328807
32 155.3798963530 0.0000000000 1.0000000000 1.5206526391 3.0000000000 1.9637486980 0.8724341990 0.9556916674 0.2944611394 0.8061510541 0.2420233458 0.4489927185 0.9133465631 -65.3092550208 6.4956392275 17.1680342166 -1.012348 3.987402 -0.944934 2.220272 0.715732
evaluations raw_y rep iid sigma t d_norm d_mean ps_norm ps_mean pc_norm pc_mean ps_ratio ps_squared loglikelihood mhl_norm mhl_sum x0 x1 x2 x3 x4
1 206.7987575996 1.0000000000 1.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 3.248691 -1.223513 -1.056344 -2.145937 1.730815
2 183.9701395586 1.0000000000 1.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 -4.603077 3.489624 -1.522414 0.638078 -0.498741
3 145.3917946462 1.0000000000 1.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 2.924216 -4.120281 -0.644834 -0.768109 2.267539
4 128.3223191475 1.0000000000 1.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 -2.199783 -0.344856 -1.755717 0.084427 1.165630
5 53.8207069863 1.0000000000 1.0000000000 2.0000000000 0.0000000000 2.2360679775 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 -2.201238 2.289447 1.803181 1.004989 1.801712
