fid,iid,rep,high_level_category,ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_level.mmce_lda_50,ela_level.mmce_qda_50,ela_level.lda_qda_50,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,ic.h_max,ic.eps_s,ic.eps_max,ic.eps_ratio,ic.m0,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,sigma,t,d_norm,d_mean,ps_norm,ps_mean,pc_norm,pc_mean,ps_ratio,ps_squared,loglikelihood,mhl_norm,mhl_sum,switch
1,1,0,1,1.4764221134021294,2.0867456548830097,1,0.4470767150991692,121.373954694508,0.3401202226523627,4.895499213941108,14.39343763732862,0.8191264904794957,0.9999999999999836,1.0000002265867625,0.5333333333333333,0.4666666666666666,1.142857142857143,0.0,0.5678426239050959,0.5412222934947103,0.6340199853494872,0.0,0.583108438184267,0.583108438184267,0.6451763320474333,-5.939137284823758,-2.5666419852768487,-2.724743782151497,-2.1736055505112053,-5.783650310478226,-2.4111550109313167,-2.4111550109313167,-2.0521760173188857,0.9311681280503528,1.0260260260260257,2.543345761304648,0.4054054054054052,0.5454545454545454,1.103982474948461,0.8784502603997021,0.8761833896630165,0.2226258900371142,-0.4987350416741729,1.8252083812,2.0,2.0464614972,0.9099825125,1.8423436289,-0.1063918076,1.8007742839,-0.1189061559,0.8655499493,3.3942300469,-68.9916856424,5.2374421832,13.6951435472,True
1,1,1,1,0.3582245735638417,-1.114551557825486,1,0.6346203102826431,107.74235798014426,0.4444711511988714,7.020749280317147,15.795736711775533,0.8591657146551063,0.999999999999962,1.0000002760888662,0.1333333333333333,0.1833333333333333,0.7272727272727273,0.0,0.4185818588196515,0.4425633171482703,0.5464957142780824,0.0,0.4297243454169024,0.4319487562237453,0.5473862443371585,-4.874174733498485,-2.833933613338909,-2.7170437950811093,-2.2104591309990487,-4.747790396143859,-2.707549275984284,-2.6969882397184763,-2.148915242298642,0.8925748284019125,0.9259259259259256,2.214855233726359,0.4854854854854853,0.5909090909090909,0.9532232160588808,0.9117280687332382,0.8834004105806882,0.173756601622892,-0.4602013860205454,1.6892860286,2.0,2.0568294314,0.9158183196,1.8051919343,-0.5768135569,1.8278903576,-0.5835056632,0.8480957421,3.2587179196,-68.1166357456,5.5141392915,14.6155171164,True
1,1,2,1,0.9579230861539144,0.0685915482925816,2,0.5635520825795444,107.4545291166335,1.1486387832594505,4.45909271747729,3.882067001798324,0.9235572552850017,0.9999999999999882,1.0000004567295857,0.2,0.5,0.4,0.0,0.5775491741135622,0.576717530637952,0.6086703685535656,0.0,0.5878974667341033,0.5878974667341033,0.601510503807305,-6.045144749422539,-2.5537763919966143,-2.558803797186591,-2.36564426683187,-5.938736863115308,-2.4473685056893832,-2.4473685056893832,-2.3665242606038053,0.7034286044796751,0.9459459459459456,2.72615650877771,0.4454454454454452,0.5,1.0818750655647016,0.9186229638346296,0.8699521202706706,0.1691169972956589,-0.5711300429992515,1.8949986633,2.0,2.1238448959,0.9435376556,1.5215978995,-0.2870276244,1.3973697295,-0.2391410888,0.7148606613,2.3152601678,-72.8693362562,5.1833823237,14.0423557732,True
1,1,3,1,0.2801332663783989,-0.6313197768767029,1,0.2569846158749468,107.03053353155032,1.1352099026224505,3.69174893567409,3.2520408139021475,0.5312847473440043,0.9999999999999708,1.0000004087373224,0.4166666666666666,0.3333333333333333,1.25,0.0,0.2021741250068514,0.3254770857837287,0.514931688989368,0.0,0.2080840073957184,0.3806045746817154,0.4783588212042105,-5.975012382938748,-4.767019482513004,-4.030282765018152,-2.8982891648597096,-5.805313515173099,-4.597320614747355,-3.595784633836628,-3.028290585334024,0.7980017164407939,0.8458458458458454,2.067429290844337,0.5255255255255253,0.4545454545454545,0.9963048258189808,0.9733557984136354,0.9834046779079408,0.0589480303118031,-0.6687489460576176,1.8252150227,2.0,2.0766475968,0.9214469537,1.7583936241,-0.4334979671,1.7932296431,-0.439296979,0.8261094664,3.0919481373,-78.0479014428,6.7573747105,17.5978757374,True
1,1,4,1,1.7195981032957053,2.1537803633717383,2,0.7919273250445462,108.4392335951474,2.1875379568394013,6.272645454707402,2.8674453099640136,0.949135914328962,0.999999999999966,1.0000005757234178,0.25,0.1333333333333333,1.875,0.0,0.4272049904203984,0.4118982402320365,0.5887699188921457,0.0,0.4350608014808244,0.4350608014808244,0.6447665614234938,-5.272435919561601,-3.0200249830531227,-3.100728842557998,-2.1681842508372817,-5.177232535870632,-2.9248215993621534,-2.9248215993621534,-1.8391261160274897,0.8498691228782437,0.7257257257257255,1.429784237094935,0.3853853853853852,0.5454545454545454,1.0430403332302531,0.9587045149944696,0.9816912280490816,0.1088645349984783,-0.4644688520190317,1.6717506379,2.0,2.0539990191,0.9176483835,1.5659287316,-0.1456716164,1.5225830244,-0.1409412725,0.7356876931,2.4521327925,-66.556459993,5.2816916718,14.7268234902,True
1,1,5,1,1.2428306585036857,0.7348794936546965,1,0.7574070259670074,108.55659284606338,0.6891288015100794,4.748089601518096,6.889988622030695,0.7701793174029152,0.9999999999999852,1.000000413186775,0.1333333333333333,0.2166666666666666,0.6153846153846154,0.0,0.4542852164064811,0.3440916166302148,0.5283567067249477,0.0,0.4774942083818224,0.4774942083818224,0.5245756644562494,-5.483408866576334,-2.9923772829784867,-3.596613845031629,-2.586213016205684,-5.216883346166001,-2.725851762568153,-2.725851762568153,-2.4802332984602296,0.8279747926459312,0.8258258258258254,2.4287643824604506,0.4454454454454452,0.4090909090909091,1.0161825831973448,0.8996805240623791,0.8494929740680462,0.2214404164082783,-0.4620063013053433,1.6112375003,2.0,2.0392968657,0.9092760675,1.1818842917,-0.2245820604,1.1663208255,-0.219080764,0.5552600898,1.396850479,-69.7977779743,6.2715669562,16.4774665898,True
1,1,6,1,0.4160814330542725,-1.108993733008386,1,0.2674670726941792,109.8148338159626,0.0765916493569592,3.621743606277797,47.2864031090188,0.4295256166696036,0.9999999999999326,1.0000010005950308,0.5,0.1666666666666666,3.0,0.0,0.9616231582237672,0.7565699347486561,0.7151008225622688,0.0,0.9753134055499206,0.9753134055499206,0.660526401484754,-5.9835611255189,-0.2296301785724557,-1.456578675220471,-1.7047116428087197,-5.89957127032633,-0.1456403233798857,-0.1456403233798857,-2.00274868883484,0.8712219756400781,0.9459459459459456,2.164964029297577,0.4454454454454452,0.6363636363636364,0.9973710176714818,0.8814156271521716,0.6895870549460816,0.2286129659213227,-0.656692089229257,1.8369730022,2.0,2.1021079719,0.936170314,2.2270657301,0.3182671956,2.2585404461,0.312428224,1.0462959241,4.959821766,-77.2964304846,6.327591007,17.0265505815,True
1,1,7,1,0.3898820383158159,0.1269789522510667,2,0.0526298340908711,101.46523765500416,0.0900575487118325,1.5775959181094157,17.51764222627723,-0.0677670172301119,0.9999999999999036,1.0000002631053038,0.4166666666666666,0.2666666666666666,1.5624999999999998,0.0,0.4676420218317723,0.5768286703651222,0.6443448899663762,0.0,0.4722523010519597,0.6126501777968234,0.6626436408880775,-5.556688090478297,-2.9581472371584963,-2.3514310876139914,-1.9762645142415856,-5.502441909825434,-2.903901056505633,-2.1313698954541893,-1.8562837689235616,0.8712219756400781,0.7657657657657654,1.0115911122238297,0.1451451451451451,0.5454545454545454,1.1117427351159823,0.9256497479748188,0.8944266448666826,0.1426535338362787,-0.5918571221929686,1.8387770226,2.0,2.0833210741,0.9281373631,2.3576792778,-0.4360082248,2.300798706,-0.4143183343,1.1076593679,5.5586515769,-76.6009779863,6.2602686676,16.937849428,True
1,1,8,1,1.5028158961963445,2.552495664858897,2,0.5545866481694823,101.15695686580952,2.116538902751362,8.101277907328832,3.8276064270766303,0.9788047293024308,0.999999999999992,1.0000006283532608,0.45,0.4833333333333333,0.9310344827586208,0.0,0.5094499894647456,0.5380056643500651,0.5736176441646562,0.0,0.5212101367724221,0.5212101367724221,0.5837839615852897,-6.022883753170031,-2.9545256885701714,-2.782538178242575,-2.5680513635990554,-5.886988468030522,-2.8186304034306624,-2.8186304034306624,-2.450259018356749,0.9075177415699583,0.9859859859859856,2.319345059274428,0.5255255255255253,0.5909090909090909,0.9834046512587278,0.9360034392751,0.922115289624819,0.1247640603991694,-0.6515722923098803,1.948337439,2.0,2.0900478006,0.9224279145,2.1846657551,-0.1154988637,2.2715387542,-0.1008896109,1.0263760267,4.7727644614,-77.2469790357,6.0557034774,15.7992694199,True
1,1,9,1,1.0830742780281826,0.3710944015229835,1,0.5983916385723768,103.7025470476174,1.1821639701668123,5.575468598295015,4.716324248579725,0.8809883993111409,0.9999999999999752,1.000000356319042,0.2333333333333333,0.2666666666666666,0.8749999999999999,0.0,0.6367703916842398,0.5532445761008588,0.5023661849973456,0.0,0.6572470043027301,0.6465970530238144,0.5078126996540941,-5.6662603899811375,-2.058153542067956,-2.5314325624489364,-2.8197227746647417,-5.489727338873159,-1.881620490959977,-1.9400858196535071,-2.7019740785550943,0.8193545692026283,0.8858858858858855,1.2451178085219232,0.3053053053053052,0.6363636363636364,0.9967742414504942,0.9070893006279244,0.8807215164705128,0.1679530714508909,-0.4321336033803273,1.6322053126,2.0,1.9927357381,0.887880148,1.2697165089,-0.3262685582,1.2604011033,-0.31157856,0.5965244717,1.6121800129,-68.6560987533,6.340021891,16.0244463207,True
